id,tb_user_id,start_date,end_date,number_of_total_guest,is_cancelled,tb_hotel_id
774,189,2022-06-23 06:54:49,2022-06-25 06:54:49,8,0,46
775,9,2022-06-21 02:15:23,2022-06-24 02:15:23,1,0,37
776,312,2022-02-27 04:22:23,2022-02-28 04:22:23,1,0,33
777,349,2022-01-03 22:34:09,2022-01-05 22:34:09,4,0,24
778,321,2021-11-21 07:11:30,2021-11-28 07:11:30,1,0,42
779,96,2022-06-07 06:42:22,2022-06-12 06:42:22,9,0,41
780,464,2021-11-30 03:35:23,2021-12-06 03:35:23,4,0,18
781,263,2022-01-17 02:28:43,2022-01-22 02:28:43,9,0,8
782,314,2022-02-23 18:04:37,2022-02-28 18:04:37,3,0,31
783,374,2021-11-24 17:16:52,2021-11-29 17:16:52,1,0,47
784,134,2021-11-29 18:29:58,2021-12-02 18:29:58,5,0,4
785,426,2022-08-25 03:40:36,2022-08-28 03:40:36,2,0,27
786,266,2022-05-08 12:06:58,2022-05-12 12:06:58,2,0,45
787,256,2022-05-17 06:00:04,2022-05-23 06:00:04,4,0,26
788,432,2021-12-03 15:54:03,2021-12-07 15:54:03,5,0,29
789,8,2021-12-15 04:45:16,2021-12-21 04:45:16,6,0,17
790,90,2021-10-16 16:55:19,2021-10-19 16:55:19,7,0,14
791,348,2022-03-11 15:53:07,2022-03-18 15:53:07,8,0,9
792,324,2022-01-06 15:36:10,2022-01-09 15:36:10,3,1,48
793,278,2022-08-06 14:52:45,2022-08-12 14:52:45,4,0,23
794,20,2022-06-12 08:20:37,2022-06-15 08:20:37,9,0,50
795,27,2022-03-29 06:01:07,2022-03-30 06:01:07,2,0,13
796,426,2021-10-18 23:07:08,2021-10-25 23:07:08,7,0,6
797,24,2022-01-13 02:53:32,2022-01-14 02:53:32,10,0,10
798,194,2022-03-25 00:35:27,2022-03-27 00:35:27,7,0,1
799,193,2022-06-07 19:39:56,2022-06-13 19:39:56,4,0,21
800,276,2021-12-06 10:50:15,2021-12-08 10:50:15,5,0,19
801,437,2021-11-22 07:08:38,2021-11-27 07:08:38,10,0,32
802,448,2022-08-11 14:11:43,2022-08-15 14:11:43,5,0,34
803,188,2022-01-05 00:02:02,2022-01-11 00:02:02,2,0,6
804,201,2022-04-27 01:40:25,2022-04-28 01:40:25,6,0,27
805,403,2022-01-16 04:38:52,2022-01-18 04:38:52,3,0,39
806,96,2022-02-04 21:31:40,2022-02-06 21:31:40,4,0,21
807,271,2022-02-20 07:49:16,2022-02-23 07:49:16,10,0,35
808,255,2022-07-10 10:31:18,2022-07-11 10:31:18,7,0,42
809,273,2021-10-19 00:16:30,2021-10-21 00:16:30,2,0,5
810,131,2022-04-11 01:46:55,2022-04-18 01:46:55,7,0,8
811,68,2022-08-05 14:40:37,2022-08-08 14:40:37,10,0,47
812,294,2022-02-12 03:26:37,2022-02-19 03:26:37,8,0,7
813,419,2022-06-10 04:48:28,2022-06-13 04:48:28,2,0,14
814,238,2022-06-21 13:04:27,2022-06-24 13:04:27,5,0,1
815,431,2022-01-20 07:30:18,2022-01-22 07:30:18,9,0,49
816,193,2022-06-03 03:49:03,2022-06-06 03:49:03,7,0,4
817,398,2022-07-27 06:06:47,2022-07-31 06:06:47,8,0,36
818,49,2021-11-28 10:06:34,2021-11-30 10:06:34,2,0,33
819,162,2021-11-19 04:26:50,2021-11-25 04:26:50,6,0,9
820,185,2021-12-20 04:28:40,2021-12-23 04:28:40,6,0,22
821,254,2021-10-23 17:45:58,2021-10-30 17:45:58,1,0,45
822,12,2022-01-05 12:05:43,2022-01-10 12:05:43,8,0,25
823,179,2022-07-30 07:57:17,2022-08-01 07:57:17,1,1,13
824,414,2021-10-29 01:35:43,2021-10-31 01:35:43,5,0,16
825,104,2022-02-18 07:33:13,2022-02-25 07:33:13,10,0,15
826,461,2022-06-03 08:54:33,2022-06-09 08:54:33,5,0,43
827,137,2022-03-05 00:47:53,2022-03-06 00:47:53,2,0,44
828,464,2022-05-08 07:47:06,2022-05-13 07:47:06,7,0,20
829,134,2021-12-02 19:53:29,2021-12-08 19:53:29,8,1,12
830,376,2021-10-25 12:21:42,2021-10-31 12:21:42,3,0,29
831,414,2022-05-26 17:51:47,2022-05-31 17:51:47,10,0,48
832,32,2022-06-27 21:55:27,2022-07-02 21:55:27,5,0,50
833,369,2022-06-15 17:58:30,2022-06-22 17:58:30,7,0,30
834,178,2021-12-16 18:02:23,2021-12-20 18:02:23,7,0,41
835,128,2022-04-09 13:50:09,2022-04-16 13:50:09,7,0,11
836,318,2022-04-26 10:22:15,2022-04-29 10:22:15,9,1,17
837,335,2022-06-06 22:11:54,2022-06-11 22:11:54,8,0,40
838,487,2022-04-03 19:41:16,2022-04-09 19:41:16,3,0,38
839,470,2022-07-09 01:58:50,2022-07-15 01:58:50,3,0,31
840,175,2022-03-27 10:51:58,2022-03-28 10:51:58,6,0,28
841,232,2021-10-09 21:09:51,2021-10-16 21:09:51,6,0,46
842,173,2022-03-18 08:25:33,2022-03-20 08:25:33,8,0,23
843,32,2021-11-21 23:17:11,2021-11-22 23:17:11,6,0,19
844,487,2021-09-23 16:19:07,2021-09-27 16:19:07,4,1,37
845,468,2022-08-26 18:44:25,2022-08-31 18:44:25,1,0,24
846,196,2021-12-23 05:42:27,2021-12-28 05:42:27,7,0,18
847,358,2021-12-06 12:41:54,2021-12-07 12:41:54,1,0,10
848,160,2022-02-09 14:08:48,2022-02-14 14:08:48,4,0,2
849,262,2022-05-15 09:58:42,2022-05-18 09:58:42,7,0,26
850,262,2022-02-03 16:30:33,2022-02-06 16:30:33,10,0,3
851,269,2022-04-24 10:52:10,2022-05-01 10:52:10,2,0,19
852,359,2021-10-05 22:13:20,2021-10-10 22:13:20,5,0,14
853,162,2022-06-15 15:09:05,2022-06-19 15:09:05,1,0,22
854,32,2022-07-16 13:39:09,2022-07-22 13:39:09,8,0,3
855,275,2022-02-26 20:57:58,2022-03-05 20:57:58,6,0,40
856,448,2022-06-03 17:37:06,2022-06-07 17:37:06,10,0,42
857,30,2021-11-12 22:13:40,2021-11-15 22:13:40,9,0,17
858,46,2022-01-03 17:53:20,2022-01-10 17:53:20,3,0,30
859,217,2022-01-04 01:18:29,2022-01-10 01:18:29,3,0,49
860,304,2021-12-02 15:02:14,2021-12-03 15:02:14,4,0,43
861,441,2022-08-12 04:32:20,2022-08-19 04:32:20,9,0,24
862,437,2022-03-07 14:12:13,2022-03-11 14:12:13,4,0,28
863,386,2022-04-26 03:33:14,2022-04-27 03:33:14,2,0,7
864,267,2022-02-22 00:27:03,2022-02-24 00:27:03,10,0,23
865,45,2022-01-03 02:13:10,2022-01-09 02:13:10,9,0,37
866,26,2022-09-10 12:15:42,2022-09-14 12:15:42,5,0,45
867,76,2021-10-14 00:20:09,2021-10-15 00:20:09,1,0,21
868,70,2022-02-02 17:01:33,2022-02-04 17:01:33,8,0,48
869,487,2022-07-22 11:03:03,2022-07-24 11:03:03,8,0,41
870,257,2022-02-11 09:31:32,2022-02-12 09:31:32,3,0,39
871,248,2022-04-11 11:17:09,2022-04-16 11:17:09,3,0,46
872,499,2022-03-15 02:01:52,2022-03-18 02:01:52,5,0,12
873,51,2022-07-27 19:04:01,2022-07-28 19:04:01,5,0,11
874,5,2022-04-21 04:31:21,2022-04-23 04:31:21,2,0,16
875,52,2022-01-27 23:33:52,2022-01-29 23:33:52,9,0,6
876,227,2021-11-01 09:25:10,2021-11-02 09:25:10,3,0,10
877,407,2022-08-17 20:27:58,2022-08-18 20:27:58,1,0,35
878,210,2022-09-02 18:56:03,2022-09-07 18:56:03,8,0,32
879,376,2021-11-26 19:29:34,2021-11-30 19:29:34,2,0,5
880,398,2022-03-05 04:47:08,2022-03-12 04:47:08,6,0,33
881,398,2021-12-28 16:26:13,2021-12-29 16:26:13,1,0,50
882,188,2021-12-25 03:06:43,2021-12-27 03:06:43,3,0,44
883,251,2021-10-17 23:00:24,2021-10-24 23:00:24,2,0,13
884,82,2022-01-26 13:50:55,2022-01-31 13:50:55,8,0,29
885,175,2022-04-07 03:31:31,2022-04-09 03:31:31,4,0,27
886,27,2022-04-05 13:44:48,2022-04-11 13:44:48,10,0,31
887,203,2022-04-28 14:23:40,2022-05-02 14:23:40,3,0,36
888,149,2022-08-30 01:52:25,2022-09-01 01:52:25,9,0,9
889,414,2021-11-22 09:43:18,2021-11-25 09:43:18,7,0,18
890,364,2022-02-01 08:24:18,2022-02-06 08:24:18,6,1,20
891,112,2022-05-08 03:15:09,2022-05-14 03:15:09,1,0,8
892,108,2022-02-09 11:09:13,2022-02-15 11:09:13,3,0,34
893,450,2022-05-30 00:05:32,2022-06-06 00:05:32,8,1,15
894,310,2022-04-19 13:10:08,2022-04-25 13:10:08,5,0,38
895,336,2022-08-29 08:53:06,2022-09-03 08:53:06,3,0,4
896,494,2021-12-15 18:49:59,2021-12-19 18:49:59,1,0,47
897,265,2022-02-28 00:33:52,2022-03-04 00:33:52,4,0,25
898,126,2021-10-14 14:28:22,2021-10-21 14:28:22,2,0,26
899,130,2021-10-05 15:09:51,2021-10-06 15:09:51,1,0,2
900,19,2022-05-06 03:25:04,2022-05-09 03:25:04,10,0,1
901,250,2022-01-15 05:26:45,2022-01-19 05:26:45,3,0,20
902,239,2021-10-27 08:38:33,2021-10-28 08:38:33,8,1,16
903,172,2022-08-27 22:33:42,2022-08-29 22:33:42,2,0,26
904,182,2022-05-11 15:38:50,2022-05-15 15:38:50,9,0,29
905,359,2022-05-25 18:46:24,2022-06-01 18:46:24,6,0,11
906,255,2022-03-04 20:52:01,2022-03-08 20:52:01,5,0,30
907,266,2021-10-26 04:17:07,2021-11-02 04:17:07,5,0,28
908,489,2021-12-12 20:19:20,2021-12-17 20:19:20,7,0,24
909,396,2022-08-06 07:34:44,2022-08-09 07:34:44,5,0,3
910,1,2022-04-09 02:03:05,2022-04-10 02:03:05,3,0,18
911,81,2021-12-24 05:14:22,2021-12-25 05:14:22,4,0,41
912,250,2022-06-01 16:17:18,2022-06-04 16:17:18,4,0,45
913,376,2021-12-25 15:41:22,2022-01-01 15:41:22,7,0,39
914,277,2022-04-06 09:35:27,2022-04-12 09:35:27,4,0,23
915,56,2021-09-19 02:34:17,2021-09-20 02:34:17,1,0,14
916,3,2021-12-15 01:04:17,2021-12-21 01:04:17,7,0,43
917,22,2021-12-07 10:26:47,2021-12-10 10:26:47,10,0,49
918,301,2021-12-30 01:58:19,2021-12-31 01:58:19,8,0,15
919,479,2021-10-17 01:20:56,2021-10-18 01:20:56,8,0,46
920,452,2022-05-13 02:59:20,2022-05-20 02:59:20,9,0,22
921,48,2022-03-29 16:47:08,2022-04-03 16:47:08,10,0,40
922,104,2022-09-08 16:34:54,2022-09-15 16:34:54,3,0,10
923,247,2022-08-17 02:21:45,2022-08-24 02:21:45,9,1,27
924,443,2022-06-10 18:52:50,2022-06-12 18:52:50,3,0,12
925,497,2021-09-16 04:30:07,2021-09-21 04:30:07,9,0,47
926,170,2022-06-09 18:29:47,2022-06-11 18:29:47,3,1,35
927,459,2021-09-21 13:31:35,2021-09-23 13:31:35,3,0,6
928,149,2022-09-04 10:15:14,2022-09-10 10:15:14,7,0,25
929,283,2022-07-23 18:04:49,2022-07-25 18:04:49,7,0,21
930,179,2022-07-10 06:40:20,2022-07-16 06:40:20,7,0,38
931,91,2022-02-14 01:55:04,2022-02-20 01:55:04,7,0,17
932,190,2022-03-09 22:53:51,2022-03-11 22:53:51,8,0,34
933,396,2022-03-13 19:50:21,2022-03-14 19:50:21,6,0,32
934,186,2022-02-19 11:59:27,2022-02-22 11:59:27,6,0,19
935,359,2022-03-15 07:18:03,2022-03-21 07:18:03,4,0,1
936,407,2021-10-24 14:22:53,2021-10-26 14:22:53,1,0,42
937,186,2022-08-02 21:43:38,2022-08-03 21:43:38,10,0,9
938,286,2021-11-24 04:51:43,2021-11-29 04:51:43,9,0,7
939,383,2022-03-25 09:15:31,2022-03-26 09:15:31,5,1,37
940,72,2021-10-23 16:45:24,2021-10-28 16:45:24,1,0,2
941,225,2021-10-23 18:58:06,2021-10-25 18:58:06,1,0,8
942,133,2022-04-23 01:28:11,2022-04-30 01:28:11,1,0,50
943,95,2022-01-26 04:07:50,2022-01-31 04:07:50,3,0,31
944,170,2022-03-14 10:23:14,2022-03-20 10:23:14,6,0,13
945,237,2021-09-21 08:58:03,2021-09-24 08:58:03,6,0,4
946,398,2022-05-05 04:06:33,2022-05-08 04:06:33,10,0,48
947,356,2022-08-19 21:19:46,2022-08-23 21:19:46,9,0,44
948,310,2021-12-10 01:40:34,2021-12-11 01:40:34,2,0,33
949,34,2022-01-04 06:16:34,2022-01-08 06:16:34,7,0,5
950,3,2022-02-21 12:53:14,2022-02-26 12:53:14,7,0,36
951,402,2022-07-16 17:45:06,2022-07-22 17:45:06,2,0,46
952,266,2022-04-16 20:29:05,2022-04-18 20:29:05,1,0,32
953,498,2022-07-10 14:48:53,2022-07-12 14:48:53,4,0,18
954,122,2021-11-16 06:18:29,2021-11-23 06:18:29,6,0,35
955,404,2022-09-07 11:51:30,2022-09-14 11:51:30,9,0,19
956,153,2022-01-14 21:03:56,2022-01-20 21:03:56,1,0,9
957,94,2022-04-16 07:57:15,2022-04-18 07:57:15,3,0,27
958,96,2022-06-18 03:47:13,2022-06-21 03:47:13,1,1,29
959,373,2022-01-09 05:41:09,2022-01-14 05:41:09,2,0,20
960,28,2022-05-19 22:04:23,2022-05-20 22:04:23,3,0,48
961,299,2022-08-02 16:30:00,2022-08-03 16:30:00,4,0,34
962,52,2022-06-23 00:12:25,2022-06-28 00:12:25,7,1,15
963,292,2021-11-20 23:04:31,2021-11-23 23:04:31,6,0,43
964,139,2021-09-23 23:39:43,2021-09-26 23:39:43,6,0,23
965,146,2022-02-28 01:22:19,2022-03-07 01:22:19,8,0,1
966,495,2022-07-31 19:01:12,2022-08-07 19:01:12,7,0,36
967,376,2022-06-30 22:13:35,2022-07-06 22:13:35,5,0,33
968,89,2022-01-07 11:39:24,2022-01-14 11:39:24,1,0,12
969,55,2022-05-05 16:19:35,2022-05-11 16:19:35,4,0,2
970,280,2022-06-06 01:51:53,2022-06-07 01:51:53,8,0,7
971,304,2021-11-13 10:46:50,2021-11-14 10:46:50,7,0,11
972,53,2021-12-17 08:37:47,2021-12-19 08:37:47,5,0,30
973,371,2022-03-03 00:09:11,2022-03-04 00:09:11,7,0,28
974,487,2022-07-09 17:30:29,2022-07-12 17:30:29,2,0,41
975,373,2021-12-05 06:37:09,2021-12-11 06:37:09,1,0,13
976,340,2022-03-23 08:12:29,2022-03-25 08:12:29,6,0,45
977,40,2022-04-22 16:02:11,2022-04-28 16:02:11,9,0,8
978,127,2022-03-28 06:29:57,2022-04-03 06:29:57,7,0,39
979,264,2022-06-25 15:28:10,2022-06-26 15:28:10,8,0,37
980,103,2022-07-05 08:53:49,2022-07-09 08:53:49,6,0,47
981,344,2022-05-29 09:57:27,2022-06-05 09:57:27,2,0,26
982,18,2022-08-09 02:21:46,2022-08-12 02:21:46,2,0,3
983,21,2022-02-06 01:16:22,2022-02-07 01:16:22,1,0,6
984,251,2022-04-29 17:08:48,2022-04-30 17:08:48,5,0,16
985,310,2022-01-17 23:03:23,2022-01-19 23:03:23,7,0,49
986,343,2022-04-16 05:55:56,2022-04-19 05:55:56,9,0,21
987,64,2021-12-07 04:51:35,2021-12-12 04:51:35,2,0,14
988,305,2021-10-30 20:45:13,2021-11-06 20:45:13,4,0,22
989,266,2022-02-24 01:49:53,2022-02-27 01:49:53,1,0,4
990,65,2022-07-23 01:12:16,2022-07-28 01:12:16,7,0,50
991,334,2022-06-18 15:14:29,2022-06-25 15:14:29,2,0,44
992,303,2022-04-20 12:12:03,2022-04-21 12:12:03,10,0,31
993,413,2021-11-24 13:33:05,2021-11-27 13:33:05,2,0,38
994,57,2022-02-02 19:03:18,2022-02-04 19:03:18,4,0,17
995,21,2022-06-09 19:41:41,2022-06-12 19:41:41,9,0,10
996,184,2022-05-17 23:45:16,2022-05-21 23:45:16,10,0,25
997,493,2022-02-04 22:28:46,2022-02-06 22:28:46,10,0,24
998,149,2022-08-27 19:33:49,2022-08-31 19:33:49,5,0,42
999,329,2022-01-06 12:49:42,2022-01-09 12:49:42,7,0,5
1000,26,2022-02-15 18:33:02,2022-02-16 18:33:02,7,0,40
